artifact_id,relative_path,artifact_type,evidence_class,byte_count,sha256,required_by_core_runner,required_by_final_freeze,included_in_deterministic_bundle,self_referential_exclusion_flag,file_exists_flag,pass_flag,stage6_evidence_bundle_hash,deterministic_artifact_count,deterministic_total_bytes,excluded_runtime_artifact_count,excluded_figure_artifact_count,excluded_self_referential_artifact_count,bundle_contract_version,bundle_pass_flag
stage6_configuration_registry,results/stage6_configuration_registry.csv,CSV,DETERMINISTIC_CORE,4305,179633028e55e65f1d8e0276d237abb9422070d2d9c2ced8c08831a1bcda7eee,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
measurement_hash_registry,results/measurement_hash_registry.csv,CSV,DETERMINISTIC_CORE,4945,242dbf24c0ae647b3e7ae46b1f32bc9efdbf6d914487da8a622ea76c28c93ce1,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
first_derivative_validation,results/first_derivative_validation.csv,CSV,DETERMINISTIC_CORE,34292,a9f904b00dda8766909e951a5c37d21f6d8e21eb1800a3c91a7599ad70a4951c,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
higher_directional_derivative_validation,results/higher_directional_derivative_validation.csv,CSV,DETERMINISTIC_CORE,147738,4b3906396a7743e6a3f92020fa422518daa877dc6096e1faface38e472bc55a0,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
projected_metric_properties,results/projected_metric_properties.csv,CSV,DETERMINISTIC_CORE,34938,8d12920500895eccb6dfbd55fe0b81109643ed8bb48b65ba570f2825ed1c3973,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
tangent_eigenvalues,results/tangent_eigenvalues.csv,CSV,DETERMINISTIC_CORE,34430,97a0b9217bc639acc3e87abba3e76511aa3a40354f68ea0baf69cce353cf2b52,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
secant_tangent_nondegenerate,results/secant_tangent_nondegenerate.csv,CSV,DETERMINISTIC_CORE,1811853,2f5f5e4834d56530e8c2b4cf3c0ef9d8070c274d1442cc2cb1bd9a431aeb6af7,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
secant_tangent_tail_summary,results/secant_tangent_tail_summary.csv,CSV,DETERMINISTIC_CORE,125800,01d5f630612ccfb811f86f6dc88c57848d2123c53f4a9cbc1089cdcbca11879b,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
secant_tangent_exact_null,results/secant_tangent_exact_null.csv,CSV,DETERMINISTIC_CORE,6768,f5e9940e00091fe93c178e796dbfd1cdc93f6b69e568f8938d87d1f5b51a04c3,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
secant_tangent_near_null,results/secant_tangent_near_null.csv,CSV,DETERMINISTIC_CORE,435,ac64c1a383d90987bfb4f7d33087b7d4316c4cea423f5d0e35154fbdfb65227e,1,1,1,0,1,1,0c1f444603398e03865043af4e4c6e4a414dd15a3cc90e0539b19c56e990c839,21,45940802,1,7,2,STAGE6_DETERMINISTIC_EVIDENCE_BUNDLE_V1,1
