"path","action","role"
"core/array/arr_cyl.m","keep","cylindrical array geometry"
"core/config/sim_cfg.m","keep","configuration"
"steps/step_11_1_beamspace_ml_validation/common/apply_beamspace_whitening.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/beamspace_dml_score.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/build_cyl_azel_beam_transform.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/build_cyl_pair_manifold_el_separated.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/build_cyl_steering_vec.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/eval_el_separation_pair_metrics.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/make_cyl_pair2d_correlated_snapshots.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_1_beamspace_ml_validation/common/precompute_beamspace_azel_grid.m","keep","controlled pair2d beamspace ML score and manifold"
"steps/step_11_2_beamspace_w_design/common/build_existing_2d_beam_pool.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/build_local_patch_dictionary.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/collect_w_design_metrics.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/compute_manifold_correlation_stats.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/compute_projection_loss.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/compute_w_condition_metrics.m","keep","greedy_combined_B7 W construction"
"steps/step_11_2_beamspace_w_design/common/select_w_greedy_from_pool.m","keep","greedy_combined_B7 W construction"
"steps/step_11_3_beamspace_ml_search_acceleration/common/build_pair2d_search_grids.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_3_beamspace_ml_search_acceleration/common/build_recommended_w_from_step11_2.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_3_beamspace_ml_search_acceleration/common/make_el_pair_list_degree_based.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_3_beamspace_ml_search_acceleration/common/search_pair2d_coarse_grid_topk.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_3_beamspace_ml_search_acceleration/common/search_pair2d_degree_grid_precomputed.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_3_beamspace_ml_search_acceleration/common/search_pair2d_local_refine_from_topk.m","keep","fixed topK3 coarse-to-fine search"
"steps/step_11_5_likelihood_uncertainty_adaptive_beamspace_ml_search/common/build_step11_5_stage3_selected_c05_config.m","keep","fixed C05 adaptive search budget"
"steps/step_11_5_likelihood_uncertainty_adaptive_beamspace_ml_search/common/compute_likelihood_landscape_features_v2.m","keep","fixed C05 adaptive search budget"
"steps/step_11_5_likelihood_uncertainty_adaptive_beamspace_ml_search/common/search_pair2d_adaptive_topk_window_v2.m","keep","fixed C05 adaptive search budget"
"steps/step_11_5_likelihood_uncertainty_adaptive_beamspace_ml_search/common/select_adaptive_topk_window_policy_v2.m","keep","fixed C05 adaptive search budget"
