relative_path,git_mode,git_blob_hash,source_scope,manifest_order
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/README.md,100644,ad2e11de647e31a8c92de9fdc653e5d1f1040d18,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,1
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/add_stage7_finite_plan_metadata.m,100644,3a342bfde856a4d08d6a18eecbe92475d2b47239,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,2
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/apply_stage7_element_whitener.m,100644,96241fda1ec5e28d6010c35b514c6a030637b267,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,3
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/apply_stage7_finite_sample_pareto_gate.m,100644,e05f6f03173f88364b107068f6e7d211f845da9b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,4
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/benchmark_stage7_online_dbf_runtime.m,100644,d2b7a9e8b7f0ef94e5524fa0caff756545709068,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,5
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_exact_subset_model.m,100644,04c62a41c3f3c51aa5e99e23004fe7ba1a676b35,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,6
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_baseline_status.m,100644,8cf3af5c2ac6b04f908ead73fbd41565f5c0e62a,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,7
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_candidate_pool.m,100644,1089deb23d3564da658149ba68d338dd553c655b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,8
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_element_manifold.m,100644,c32da6984798ad29b5950fe00b3aebf1e4b53945,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,9
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_fim_risk_table.m,100644,22dd8b21c493515a08705da866e58ec7e672690c,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,10
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_greedy_gap_table.m,100644,501bec8ed9380477816def1fcba64b39fc8308a6,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,11
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_method_registry.m,100644,114b055faf2e69ce8b1241a1f0d2664f3e19e11f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,12
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_noise_covariance.m,100644,a9322a7d85b4c7ebb476ab243faf6ba15665c37d,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,13
