relative_path,git_mode,git_blob_hash,source_scope,manifest_order,stage7_1_stable_code_identity_hash
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/README.md,100644,dbc9558b97ea8b37b0634f3f6df72b282fb35e12,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,1,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/apply_stage7_pareto_to_existing_methods.m,100644,13d92c2fd56559fcb277eab54bd1ec44c59af039,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,2,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/audit_stage7_sequential_channel_semantics.m,100644,775b4805659afeb16c7923dd58cc8d1d49c01a29,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,3,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_1_code_identity.m,100644,5e642dfc6d4b0fe050725c1108ceaf85f731c080,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,4,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_1_complexity_dimensions_from_frozen_plan.m,100644,8d1d4d696176247e541314887343949dca4e42d0,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,5,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_1_edge_diagnostic_plan.m,100644,94554051a03585479b8a584d5cc61fed271c776f,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,6,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_1_evidence_manifest.m,100644,1af145207c7c21c3e5bd78d54b30e17ab1e2d47b,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,7,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_1_execution_context.m,100644,dbcfead06bb38339bc441c9cbb8622d486d7b7b1,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,8,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_memory_contract_audit.m,100644,6d694b0c34a2997acbfb76512d094b22f94508ee,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,9,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/build_stage7_method_subset_alias_table.m,100644,4e096de59e41eed480c2536ece50344893987066,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,10,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/compare_stage7_core_results_to_commit.m,100644,b5dd2401f3d1698a512e93d9c50b4d8b71cb1616,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,11,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_1_stage7_closure_audit/common/compute_stage7_complexity_accounting_correction.m,100644,06b4349eee13ff66a8df1ce75bd6048506ca1a79,STAGE7_1_TRACKED_GIT_BLOB_SOURCE_SCOPE_V2,12,f3e84ecd77e63632d9e2eb0e70c0600fa0f370193ad27d6fa5717f0381700b4c
